线路在线路中间某一点发生三相短路，然后故障被清除的过程。
 故障过程分析：
1.  第1张卡（故障发生）
    `LS  5 230 6 230 9 25 10 3 1 1`
    -   时间：第25周波。
    -   位置：在线路 `5 230` 至 `6 230` 上。
    -   操作 (MDE=9)：发生一个“复故障”。
    -   故障详情：
        -   `PERCT` (58-63列): `10` → 故障点位于距离`5`侧母线10% 线路长度处（即线路中间靠近5侧的一点）。
        -   `NDE` (65-66列): `3` → 故障类型为三相短路。
        -   `PHA` (68列): `1` → 对于三相短路，此参数通常不起作用，习惯上填1。
        -   `SID` (70列): `1` → 故障侧为`5`侧（对于中间点故障，此参数可能无效，故障位置由`PERCT`唯一确定）。
    -   含义：在25周波时，线路距离5侧10%处发生三相短路故障。
2.  第2张卡（故障清除）
    `LS  5 230 6 230 -9 36 10 3 1 1`
    -   时间：第36周波。
    -   位置：与第一张卡相同。
    -   操作 (MDE=-9)：清除一个“复故障”。这是第一张卡故障的对应清除操作。
    -   故障详情：所有参数（`PERCT`, `NDE`, `PHA`, `SID`）都与第一张卡完全相同，以确保清除的是同一个故障。
    -   含义：在36周波时，上述的三相短路故障被切除，线路恢复正常运行。

-   故障类型：线路中间（10%处）三相短路故障。
-   过程：
    -   25周波：故障发生。
    -   36周波：故障消失。
-   持续时间：11周波 (36 - 25 = 11)。相当于 11 / 50 = 0.22秒。
-   结果：故障被成功清除，线路恢复。这个过程没有模拟开关跳闸，仅仅是故障的投入和切除。
这个设置常用于检验系统在经历严重的三相短路冲击后，能否保持稳定运行。
